card_id,card_name,card_url,current_list,closed,due,due_complete,trello_date_last_activity,actions_in_period,active_members_in_period,first_activity_in_period,last_activity_in_period,comments,updates,checklist_activity,moves_detected,assigned_member_count,label_count
691d689eb21572531bf0aae1,Monthly Financial Statements,https://trello.com/c/001hAW8k/139-monthly-financial-statements,,FALSE,2025-02-10T19:30:00.000Z,FALSE,2025-11-19T06:55:22.106Z,0,0,,,0,0,0,0,0,1
691d689db21572531bf0a637,Admissions Tax Return,https://trello.com/c/2DJ4zG7N/136-admissions-tax-return,,FALSE,2025-02-15T19:30:00.000Z,FALSE,2025-11-19T06:55:03.380Z,0,0,,,0,0,0,0,0,1
691d68a1b21572531bf0b570,Champion Spur Benefits - Blazer-Credential-Decal,https://trello.com/c/fS4IQ6jG/148-champion-spur-benefits-blazer-credential-decal,,FALSE,2025-03-07T16:26:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689eb21572531bf0aa3d,Quarterly Pledge Review (MGOs-Meg),https://trello.com/c/6ytLS9Jx/138-quarterly-pledge-review-mgos-meg,,FALSE,2025-03-31T14:46:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689db21572531bf0a570,Payment Plans: Monthly Report (Declines/Expiring Cards/Delinquent),https://trello.com/c/UdaWq5bo/134-payment-plans-monthly-report-declines-expiring-cards-delinquent,,FALSE,2025-04-15T12:54:00.000Z,FALSE,2025-11-19T06:55:01.979Z,0,0,,,0,0,0,0,0,1
691d689ab21572531bf09975,WH-1605/1606 Quarterly Filing,https://trello.com/c/Cn0IxWsS/125-wh-1605-1606-quarterly-filing,,FALSE,2025-04-15T18:30:00.000Z,FALSE,2025-11-19T06:53:02.394Z,0,0,,,0,0,0,0,0,1
691d6897b21572531bf08d1e,Chase Credit Card Reconciliation,https://trello.com/c/Y3uJsHZF/157-chase-credit-card-reconciliation,,FALSE,2025-05-16T18:35:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d68a2b21572531bf0b8b5,Amex Credit Card Reconciliation,https://trello.com/c/i464w3id/156-amex-credit-card-reconciliation,,FALSE,2025-05-25T13:51:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689fb21572531bf0ae7f,Ticketmaster GCC-ATH Reconciliation,https://trello.com/c/qaUM4S5o/144-ticketmaster-gcc-ath-reconciliation,,FALSE,2025-06-12T18:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d6897b21572531bf08d1c,Payment Plans,https://trello.com/c/1Gi5tZRo/116-payment-plans,,FALSE,2025-06-14T18:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d6897b21572531bf08d24,Gamecock Elite,https://trello.com/c/dL54nZfZ/117-gamecock-elite,,FALSE,2025-06-30T18:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d68a2b21572531bf0b782,Garnet Society Birthday Cards,https://trello.com/c/BVzCdVfZ/153-garnet-society-birthday-cards,,FALSE,[date-of-birth]T06:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689cb21572531bf0a30a,25-26 JGCC Days - Planning-Logistics,https://trello.com/c/Bqc6Xeag/131-25-26-jgcc-days-planning-logistics,,FALSE,2025-07-01T13:47:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d68f05727b3c316e93a09,Chapter Bank Account Reconciliations,https://trello.com/c/7jU3q6AC/172-chapter-bank-account-reconciliations,,FALSE,2025-07-04T19:07:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689fb21572531bf0af3b,CreateTalech Transaction Merchant Fee Journal Entry,https://trello.com/c/8tTq7HTh/146-createtalech-transaction-merchant-fee-journal-entry,,FALSE,2025-07-05T18:32:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689fb21572531bf0ae7e,Send Ascend Carolina invoice to Jeff Tallant,https://trello.com/c/6NbXUAYS/143-send-ascend-carolina-invoice-to-jeff-tallant,,FALSE,2025-07-10T18:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689eb21572531bf0a7ab,Department Budget Reports,https://trello.com/c/2iahVWl9/137-department-budget-reports,,FALSE,2025-07-15T18:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d6897b21572531bf08d1d,Rev Share Payment Approvals in TM Wallet,https://trello.com/c/8Uf0LROp/161-rev-share-payment-approvals-in-tm-wallet,,FALSE,2025-07-28T18:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d6897b21572531bf08d26,Chapter Due To/From Report,https://trello.com/c/6bkOe7iP/158-chapter-due-to-from-report,,FALSE,2025-07-28T18:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d68a0b21572531bf0b0fd,Deposit Raffle Winner Federal Withholdings on EFTPS,https://trello.com/c/H1bxn5FT/147-deposit-raffle-winner-federal-withholdings-on-eftps,,FALSE,2025-08-05T17:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689db21572531bf0a572,Send financials and fund balance report to Jeff Tallant,https://trello.com/c/eKLVvC7W/135-send-financials-and-fund-balance-report-to-jeff-tallant,,FALSE,2025-08-15T18:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d68a1b21572531bf0b5d6,Dashboard & Reporting Project,https://trello.com/c/3p1sUYY6/152-dashboard-reporting-project,,FALSE,2025-08-18T15:49:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d6897b21572531bf08d93,2025-26 Student Ambassadors,https://trello.com/c/82aVWXne/164-2025-26-student-ambassadors,,FALSE,2025-08-29T13:07:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d68f05727b3c316e93a0a,Basketball,https://trello.com/c/VkKabdlW/168-basketball,,FALSE,2025-09-12T06:28:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d6897b21572531bf08d19,Membership Guide 2026 Update Timeline/To-Do,https://trello.com/c/TXv5ICcB/163-membership-guide-2026-update-timeline-to-do,,FALSE,2025-09-15T14:26:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d6897b21572531bf08d25,GCC Calendar [Timeline & Deadlines],https://trello.com/c/HPCZsfCs/162-gcc-calendar-timeline-deadlines,,FALSE,2025-09-24T14:48:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689cb21572531bf0a085,GCC-ATH Expense Reconciliation (Quarterly),https://trello.com/c/7CcfvqIe/129-gcc-ath-expense-reconciliation-quarterly,,FALSE,2025-10-06T17:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d68f05727b3c316e93a0c,Personal Expense Analysis,https://trello.com/c/DDuo7S7u/167-personal-expense-analysis,,FALSE,2025-10-15T18:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689ab21572531bf09a1a,Quarterly Transfer of Funds to Athletics,https://trello.com/c/xkKE2tKm/126-quarterly-transfer-of-funds-to-athletics,,FALSE,2025-10-17T17:30:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d68a2b21572531bf0b9f4,Legandary Fan of the Game (Timeline/Process),https://trello.com/c/2NxLc2ng/155-legandary-fan-of-the-game-timeline-process,,FALSE,2025-11-29T14:44:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d68a2b21572531bf0b7c4,Alumni Partnership Events,https://trello.com/c/C7BZw4zl/154-alumni-partnership-events,,FALSE,2025-11-30T14:44:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,2
691d689fb21572531bf0ac29,Garnet Society,https://trello.com/c/MFEeE3Pn/140-garnet-society,,FALSE,2025-12-12T07:28:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689cb21572531bf0a311,GCC Spring Interns,https://trello.com/c/GXxpTodZ/130-gcc-spring-interns,,FALSE,2026-01-01T20:25:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689cb21572531bf0a0fe,Monthly Import - SGC Archtics Data,https://trello.com/c/ml7K7Xjv/128-monthly-import-sgc-archtics-data,,FALSE,2026-01-06T13:49:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,1
691d689ab21572531bf09c60,GCC Payment Plan Monthly Reminder,https://trello.com/c/HZh5p6UM/127-gcc-payment-plan-monthly-reminder,,FALSE,2026-01-08T15:56:00.000Z,FALSE,2025-11-26T12:48:03.366Z,0,0,,,0,0,0,0,0,2
691d689ab21572531bf09a80,GCC Day Planning and Logistics,https://trello.com/c/yXgmpcYt/124-gcc-day-planning-and-logistics,,FALSE,2026-03-13T17:36:00.000Z,FALSE,2025-11-19T06:53:14.725Z,0,0,,,0,0,0,0,0,1
691d689ab21572531bf09971,2026 Membership Packet Process (includes checklist-timeline),https://trello.com/c/ElOL2dvc/123-2026-membership-packet-process-includes-checklist-timeline,,FALSE,2026-04-15T17:06:00.000Z,FALSE,2025-11-19T06:52:58.614Z,0,0,,,0,0,0,0,0,1
691d689ab21572531bf09a1b,2025 Beneficiary Audit,https://trello.com/c/t13lXMnh/122-2025-beneficiary-audit,,FALSE,2026-05-15T14:56:00.000Z,FALSE,2025-11-19T06:53:12.842Z,0,0,,,0,0,0,0,0,1
691d689ab21572531bf09a19,Membership Dues Review for 2027 & 2028,https://trello.com/c/0SWQcmAp/121-membership-dues-review-for-2027-2028,,FALSE,2026-08-01T13:11:00.000Z,FALSE,2025-11-19T06:53:11.391Z,0,0,,,0,0,0,0,0,3
691d6899b21572531bf098d8,Golf Invitational Planning Fall 2026,https://trello.com/c/W4tivycW/120-golf-invitational-planning-fall-2026,,FALSE,,FALSE,2025-11-19T06:52:56.965Z,0,0,,,0,0,0,0,0,1
691d6899b21572531bf09839,Acknowledgement Letters,https://trello.com/c/re4QmLgc/119-acknowledgement-letters,,FALSE,,FALSE,2025-11-19T06:52:48.660Z,0,0,,,0,0,0,0,0,1
691d6899b21572531bf097e3,"2025-2026 Courtside Seat Tracking, Contracts, & Invoices",https://trello.com/c/E4HMf8Cs/118-2025-2026-courtside-seat-tracking-contracts-invoices,,FALSE,,FALSE,2025-11-19T06:52:38.160Z,0,0,,,0,0,0,0,0,1
691d67b93059690213d34dc3,Flip donations on Account Manager to GC2026,https://trello.com/c/iaB77K9y/44-flip-donations-on-account-manager-to-gc2026,Not Started,FALSE,2026-12-12T22:00:00.000Z,FALSE,2026-06-16T03:26:52.386Z,0,0,,,0,0,0,0,1,2
695e5f64d2d508cbd622797e,Gamecock Elite,https://trello.com/c/GLUNBscf/380-gamecock-elite,In Progress,FALSE,2026-06-30T18:30:00.000Z,FALSE,2026-05-12T13:52:07.173Z,0,0,,,0,0,0,0,1,1
695e5f66d2d508cbd6228462,Membership Dues Review for 2027 & 2028,https://trello.com/c/VBXmbpkU/358-membership-dues-review-for-2027-2028,In Progress,FALSE,2026-08-01T13:11:00.000Z,FALSE,2026-05-12T13:52:07.173Z,0,0,,,0,0,0,0,3,3
695e5f65d2d508cbd62282a5,Acknowledgement Letters,https://trello.com/c/984aAO8k/364-acknowledgement-letters,In Progress,FALSE,,FALSE,2026-06-09T03:26:52.456Z,0,0,,,0,0,0,0,1,1
69282561e8563ece262adb2a,https://trello.com/c/4m2tjmKh,https://trello.com/c/FaTutLwl/245-https-trellocom-c-4m2tjmkh,,FALSE,,FALSE,2025-11-27T10:18:09.508Z,0,0,,,0,0,0,0,0,0
692825629b08cb4c70c7106d,https://trello.com/c/EWhtuiX1,https://trello.com/c/bnDOj9UY/246-https-trellocom-c-ewhtuix1,,FALSE,,FALSE,2025-11-27T10:18:10.496Z,0,0,,,0,0,0,0,0,0
69282563ad472f7a9b04db83,https://trello.com/c/KgsDg09l,https://trello.com/c/nXqT9Zzf/247-https-trellocom-c-kgsdg09l,,FALSE,,FALSE,2025-11-27T10:18:11.461Z,0,0,,,0,0,0,0,0,0
69282569084de2dc6f1bea4a,https://trello.com/c/A55Up5ML,https://trello.com/c/Jn1B7VsP/252-https-trellocom-c-a55up5ml,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
6928256ad54ffb74b5290a4f,https://trello.com/c/zvcssDuO,https://trello.com/c/3SQhJnJZ/253-https-trellocom-c-zvcssduo,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
6928256a7d23501e4e04df12,https://trello.com/c/HBsV5gCI,https://trello.com/c/Wvk6VBEf/254-https-trellocom-c-hbsv5gci,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
6928256b0e42d6db57efa715,https://trello.com/c/GIUYmVK8,https://trello.com/c/SgkiBMXw/255-https-trellocom-c-giuymvk8,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
6928257df5227d0ec40bb975,https://trello.com/c/UMokAe9o,https://trello.com/c/8cJiJd62/271-https-trellocom-c-umokae9o,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
6928257e53455fedbf38c6e1,https://trello.com/c/5F9pmO6i,https://trello.com/c/Rn3BBYqe/272-https-trellocom-c-5f9pmo6i,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
6928257f7bae88e7a08c1028,https://trello.com/c/cFeCoJky,https://trello.com/c/axM44eTd/273-https-trellocom-c-cfecojky,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
69282564663e1daf583ee3ff,https://trello.com/c/EAD0cst6,https://trello.com/c/s5zy8cUd/248-https-trellocom-c-ead0cst6,,FALSE,,FALSE,2025-11-27T10:18:12.648Z,0,0,,,0,0,0,0,0,0
69282565ce0c2e4ed89841ca,https://trello.com/c/wnF1dFOq,https://trello.com/c/vmlRO65U/249-https-trellocom-c-wnf1dfoq,,FALSE,,FALSE,2025-11-27T10:18:13.591Z,0,0,,,0,0,0,0,0,0
69282566ba666f71fe682954,https://trello.com/c/69PC33lX,https://trello.com/c/fQM4dhJE/250-https-trellocom-c-69pc33lx,,FALSE,,FALSE,2025-11-27T10:18:14.544Z,0,0,,,0,0,0,0,0,0
69282567a6f2f0070b7dd2d9,https://trello.com/c/iYDPJIOv,https://trello.com/c/8H6hzamK/251-https-trellocom-c-iydpjiov,,FALSE,,FALSE,2025-11-27T10:18:15.544Z,0,0,,,0,0,0,0,0,0
6928257674bc4c7e7152270b,https://trello.com/c/5dGvmVnY,https://trello.com/c/tgWkMOgp/264-https-trellocom-c-5dgvmvny,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
69282577fbe1f69d96198571,https://trello.com/c/kW2GczbO,https://trello.com/c/WXdxDeGn/265-https-trellocom-c-kw2gczbo,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
69282578d32b6d155495a645,https://trello.com/c/HU1uHKGN,https://trello.com/c/gwzDhOT2/266-https-trellocom-c-hu1uhkgn,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
6928258d577ffacf3b7808f9,https://trello.com/c/2uaNYPBL,https://trello.com/c/t154DHqA/285-https-trellocom-c-2uanypbl,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
6928258e3621b5fc73d69786,https://trello.com/c/cYm4p4HD,https://trello.com/c/DqU1RzSY/286-https-trellocom-c-cym4p4hd,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
6928258fa0d1e98d521ebc34,https://trello.com/c/CkyXGyHw,https://trello.com/c/7rWRjWH6/287-https-trellocom-c-ckyxgyhw,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
6928256e36e5ae8dea302bd5,https://trello.com/c/672p2Jp4,https://trello.com/c/CZBPwGXR/256-https-trellocom-c-672p2jp4,,FALSE,,FALSE,2025-11-27T10:18:22.156Z,0,0,,,0,0,0,0,0,0
6928256f5422c8a4d6b961e1,https://trello.com/c/L0O5LUiW,https://trello.com/c/2MAFDQsg/257-https-trellocom-c-l0o5luiw,,FALSE,,FALSE,2025-11-27T10:18:23.116Z,0,0,,,0,0,0,0,0,0
6928256f65700987857445e3,https://trello.com/c/C8CXu8Hz,https://trello.com/c/vsyg20qC/258-https-trellocom-c-c8cxu8hz,,FALSE,,FALSE,2025-11-27T10:18:24.048Z,0,0,,,0,0,0,0,0,0
69282570775e395f2fbc3443,https://trello.com/c/knBzYqS8,https://trello.com/c/bROT9mhA/259-https-trellocom-c-knbzyqs8,,FALSE,,FALSE,2025-11-27T10:18:25.007Z,0,0,,,0,0,0,0,0,0
6928258508fc1099dc24cce0,https://trello.com/c/aqimg8fn,https://trello.com/c/8EhXYsjq/278-https-trellocom-c-aqimg8fn,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
69282586f1bbcfc2ec6e0fc9,https://trello.com/c/fiaKuicp,https://trello.com/c/DspyO0tz/279-https-trellocom-c-fiakuicp,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
69282587fd8ab2ac002c12fe,https://trello.com/c/PisSJsB7,https://trello.com/c/lQCdN0hX/280-https-trellocom-c-pissjsb7,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
692825929cc543cec1c4debd,https://trello.com/c/dTJOTc8F,https://trello.com/c/7ttBNeIF/290-https-trellocom-c-dtjotc8f,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
692825930863355ca3def06f,https://trello.com/c/EvGh8cJQ,https://trello.com/c/yz8ZvW6J/291-https-trellocom-c-evgh8cjq,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
692825943f1cb89b6854d8e3,https://trello.com/c/v0kYuRbV,https://trello.com/c/xbUCmijA/292-https-trellocom-c-v0kyurbv,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
692825727358296e332b81c6,https://trello.com/c/Z8iVz5uV,https://trello.com/c/asUZA91Q/260-https-trellocom-c-z8ivz5uv,,FALSE,,FALSE,2025-11-27T10:18:26.301Z,0,0,,,0,0,0,0,0,0
69282573555a4cf14696eee9,https://trello.com/c/1KohUnlJ,https://trello.com/c/wqLvyydt/261-https-trellocom-c-1kohunlj,,FALSE,,FALSE,2025-11-27T10:18:27.246Z,0,0,,,0,0,0,0,0,0
69282574137106de9b967a15,https://trello.com/c/saP7ZdDG,https://trello.com/c/sOYtCr5R/262-https-trellocom-c-sap7zddg,,FALSE,,FALSE,2025-11-27T10:18:28.186Z,0,0,,,0,0,0,0,0,0
6928257578916c2b1b7f3593,https://trello.com/c/cEydZ2W2,https://trello.com/c/75aCptKX/263-https-trellocom-c-ceydz2w2,,FALSE,,FALSE,2025-11-27T10:18:29.169Z,0,0,,,0,0,0,0,0,0
6928258192deae124e197b90,https://trello.com/c/xE7jNWQk,https://trello.com/c/yYZJ5W7n/274-https-trellocom-c-xe7jnwqk,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
6928258295c74512283b462f,https://trello.com/c/gDunm8X5,https://trello.com/c/OJPnSmPV/275-https-trellocom-c-gdunm8x5,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
692825837397cee461669d1e,https://trello.com/c/5iKH8eW2,https://trello.com/c/iMh6TtAo/276-https-trellocom-c-5ikh8ew2,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
69282584203eec0ff11ac3bd,https://trello.com/c/7T9bZ17Y,https://trello.com/c/KyyW88rq/277-https-trellocom-c-7t9bz17y,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
69282590f4c624595b5d732d,https://trello.com/c/noYqY3QK,https://trello.com/c/zzww9x7S/288-https-trellocom-c-noyqy3qk,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
692825916ad15d19708c80e9,https://trello.com/c/Kud6KBJe,https://trello.com/c/GxGX7LWs/289-https-trellocom-c-kud6kbje,,FALSE,,FALSE,2025-11-28T07:41:17.333Z,0,0,,,0,0,0,0,0,0
69282579de5b1665f88b9b6b,https://trello.com/c/roow3kiD,https://trello.com/c/fVlqOeKu/267-https-trellocom-c-roow3kid,,FALSE,,FALSE,2025-11-27T10:18:33.742Z,0,0,,,0,0,0,0,0,0
6928257acad206b851b94be4,https://trello.com/c/wwTNSAPL,https://trello.com/c/raWLaUbA/268-https-trellocom-c-wwtnsapl,,FALSE,,FALSE,2025-11-27T10:18:34.766Z,0,0,,,0,0,0,0,0,0
6928257b36d90be527256d0f,https://trello.com/c/cxBfS3QN,https://trello.com/c/7H9ndBPc/269-https-trellocom-c-cxbfs3qn,,FALSE,,FALSE,2025-11-27T10:18:35.720Z,0,0,,,0,0,0,0,0,0
6928257c5967d03a20b0e913,https://trello.com/c/WT6SWD55,https://trello.com/c/IK76WxOq/270-https-trellocom-c-wt6swd55,,FALSE,,FALSE,2025-11-27T10:18:36.647Z,0,0,,,0,0,0,0,0,0
692825898026e6bd06b17f39,https://trello.com/c/bFyZz343,https://trello.com/c/Qkw92bYA/281-https-trellocom-c-bfyzz343,,FALSE,,FALSE,2025-11-27T10:18:49.278Z,0,0,,,0,0,0,0,0,0
6928258ac857f1ccb54bf522,https://trello.com/c/rhwObtKZ,https://trello.com/c/FzGgjdDs/282-https-trellocom-c-rhwobtkz,,FALSE,,FALSE,2025-11-27T10:18:50.242Z,0,0,,,0,0,0,0,0,0
6928258bb6009c66e6d03030,https://trello.com/c/YzCespgB,https://trello.com/c/YPL8QlfX/283-https-trellocom-c-yzcespgb,,FALSE,,FALSE,2025-11-27T10:18:51.225Z,0,0,,,0,0,0,0,0,0
6928258cf79ac3639a63b74c,https://trello.com/c/f6Oc0s0O,https://trello.com/c/PoqbyYju/284-https-trellocom-c-f6oc0s0o,,FALSE,,FALSE,2025-11-27T10:18:52.147Z,0,0,,,0,0,0,0,0,0
69282596f5227d0ec40bfa88,https://trello.com/c/Fhhkglus,https://trello.com/c/kw0ktrkT/293-https-trellocom-c-fhhkglus,,FALSE,,FALSE,2025-11-27T10:19:02.319Z,0,0,,,0,0,0,0,0,0
691d67bc3059690213d35494,Football Leads - Monthly,https://trello.com/c/NMjUpkxH/4-football-leads-monthly,Not Started,FALSE,,FALSE,2026-01-05T22:06:22.322Z,0,0,,,0,0,0,0,1,1
691d67c03059690213d36330,Nike Staff Apparel,https://trello.com/c/zR5MfbE7/23-nike-staff-apparel,Not Started,FALSE,,FALSE,2026-06-15T12:38:55.045Z,0,0,,,0,0,0,0,1,1
691d67bc3059690213d3541b,Purge Documents--Retention,https://trello.com/c/VkfgcVLK/3-purge-documents-retention,Not Started,FALSE,,FALSE,2026-06-15T12:38:55.045Z,0,0,,,0,0,0,0,2,1
691d67b93059690213d34dc0,Vet GC2025 Extensions,https://trello.com/c/J3dFjn1h/39-vet-gc2025-extensions,Not Started,FALSE,,FALSE,2026-06-15T12:38:55.045Z,0,0,,,0,0,0,0,1,1
695f9c4453070f92dbe6cf07,Monthly BBCRM Gifts load into Archtics - Points,https://trello.com/c/H9GxbjVV/440-monthly-bbcrm-gifts-load-into-archtics-points,Completed,FALSE,2026-01-23T13:54:00.000Z,TRUE,2026-01-20T16:06:18.028Z,0,0,,,0,0,0,0,1,1
695f9c4253070f92dbe6cb5a,Membership Guide 2026 Update Timeline/To-Do,https://trello.com/c/2NlVRDkC/432-membership-guide-2026-update-timeline-to-do,Completed,FALSE,2025-09-15T14:26:00.000Z,TRUE,2026-01-08T14:06:30.839Z,0,0,,,0,0,0,0,2,1
691d67b93059690213d34de2,Baseball Seat Selection,https://trello.com/c/eWx7d4lH/45-baseball-seat-selection,Completed,FALSE,2025-12-18T12:30:00.000Z,TRUE,2026-01-29T17:49:41.579Z,0,0,,,0,0,0,0,5,4
691d67c03059690213d3611a,Renewal Campaign - Baseball,https://trello.com/c/ZBCnLRxv/20-renewal-campaign-baseball,Completed,FALSE,2025-12-05T22:00:00.000Z,TRUE,2026-01-05T13:34:02.526Z,0,0,,,0,0,0,0,2,1
691d67b93059690213d34dc2,Holiday Card,https://trello.com/c/aW5DAN3D/1-holiday-card,Completed,FALSE,2025-12-02T18:30:00.000Z,TRUE,2026-01-05T13:33:21.463Z,0,0,,,0,0,0,0,2,1
695f9c4d53070f92dbe6ec68,Garnet Society Birthday Cards,https://trello.com/c/jnMKLvDj/465-garnet-society-birthday-cards,Completed,FALSE,2026-03-01T07:30:00.000Z,TRUE,2026-02-09T14:06:29.846Z,0,0,,,0,0,0,0,1,1
695f9c3e53070f92dbe6b854,GCC Calendar [Timeline & Deadlines],https://trello.com/c/iJcvuGJU/414-gcc-calendar-timeline-deadlines,Completed,FALSE,2025-09-24T14:48:00.000Z,TRUE,2026-01-08T14:04:33.194Z,0,0,,,0,0,0,0,1,1
695f9c4e53070f92dbe6f05a,Garnet Society,https://trello.com/c/5F4JE7Cd/469-garnet-society,Completed,FALSE,2026-06-30T06:28:00.000Z,TRUE,2026-01-13T20:23:35.423Z,0,0,,,0,0,0,0,1,1
